id,remarks
23277,ID 6934
23039,PH PAY QR CODE 03/12/2024 (5850)
22339,ID 1613
23353,ID 4435
23527,ID 3156
23390,HDFC ACC 6831 17/12/2024
23458,ID 9044
23118,PH PAY QR CODE 05/12/2024 (1598)
23239,PH PAY QR CODE 13/12/2024 (7212)
22752,PH PAY 4/10/24
23891,ID 8396
23182,OLD R#10380
22536,PH PAY QR CODE 25/09/2024
22891,ID 8608
22787,PH PAY QR CODE 20/11/2024 (5000+1000)
23154,ID 7660
22851,ID 6822
24696,ID 8483
22182,PH PAY QR CODE 22/08/2024
22253,HDFC QR CODE NIAE 28/08/2024
22082,ID 8323
21644,ID 9165
23006,PH PAY QR CODE (2045) 02/12/2024
22456,ID 3600
22415,id 3052 niae
21169,id 4822
22821,ID 1483
23155,PH PAY QR CODE 09/12/2024 (7459)
20418,"1289, 1513, 1516, 1658"
22753,ID 0732
23494,PH PAY 13K +2K
22340,HDFC AC 4709 3/9/24
23278,ID 9541
22968,ID 9922
22217,ID 7764 NIAE
23320,PH PAY QR CODE 16/12/2024 (0901)
23079,ID 7563
23183,PH PAY 30/11/24
23609,OLD SLIP R# 1251
22375,ID 4041
23459,ID 7644
22624,hdfc niae 19/10/24
22493,SWIPE 11500+ PH PAY 1400
23040,ID 5893
22701,swipe 7k + cash 8k
23119,PH PAY QR CODE (1066) 05/12/2024
23632,061928 (160000) 9374 ACC (95000)
22852,ID 2028
24697,*
21840,OLD R# 2460 14/10/2023
24742,ID 4460
23589,ID 7918 (29500+500) ID 5975
22116,ID 3308
23935,PH PAY QR CODE (4000) 01/04/2025 6000 CASH
22218,ID1706 NIAE
22301,ACC 9374 NEFT BY 06/08/2024 (80000) 70000
21400,ID 4597
25688,PH PAY QR CODE (6567) 04/08/2025
22520,HDFC QR CODE ACMT 23/09/2024
20720,2597
21119,**
21920,PH PAY QR CODE 02/08/2024
20638,10030
22930,ID 6937
22117,HDFC QR CODE NIAE 17/08/2024
22853,ID 7174
21530,HDFC PROVITIONAL ADMISSION
22789,7245
22341,NIAE QR HDFC 7871
22083,PH PAY QR CODE 14/08/2024
23007,PH PAY QR CODE 02/12/2024 (7100)
23321,ID 6883
22457,AIMT HDFC
23156,IMPS ON 06/11/2024 (HDFC 4709)
22822,OLD R#10336
23354,ID 7028
23120,ID 9311
20957,OLD R# 10232
23184,PH PAY
23495,PH PAY ID 5971
22176,HDFC QR CODE AIMT 22/08/2024
23392,PH PAY
23426,PH PAY 32K + 2K 21/12/24
22183,25JUN PH PAY QR
23460,ID 0564
22969,ID 3404
23080,ID 4347
22255,PH PAY QR CODE (13500) 28/08/2024 AND 1500 CASH
23042,PH PAY QR CODE (20000) 10000 30/11/2024
22302,SWIPE 10K + CASH 10K
22342,SWIPE 10K+ CASH 4500
22377,PH PAY QR CODE 09/09/2024
22219,PH PAY QR 24/8/24
22538,OLD STU 2023 AGRI TO BSC IT 2024
22118,5000 CASH AND 5000 BK **
21432,NEFT BY (28/05/2024) (350000) (25000) 9374 ACC
22084,NEFT BY 13/08/2024 ACC PNB 9374 (135000) 95000
22149,PH PAY QR CODE (30000) 10000 20/08/2024 (6309)
23081,PH PAY QR CODE 04/12/2024
22970,ID 6870
20548,R# 1527
23610,ID 7827
23157,PH PAY QR CODE (8500) 09/12/2024 AND CASH 21500
23496,ID 1142
21317,PH PAY QR CODE 05/06/2024
23240,PH PAY QR CODE 13/12/2024 (0364)
21394,ID 5785 PROVISIONAL ADMISSION
23008,PH PAY QR CODE (6489) 02/12/2024
23633,PH PAY QR CODE 29/01/2025
23461,ID 7175
22184,AC 6831 31MAY
24744,ID 1232
23591,PH PAY QR CODE (2000*5=10000) 20/11/2024
22823,PH PAY QR CODE 22/11/2024
22416,TRF FROM B PHARMA TO AGRI
22894,ID 1817
22702,ph pay 12/11/24
23185,ID 1375
22417,HDFC QR CODE NIAE 13/09/2024
23158,OLD R#9484
24700,8718 (5K)
20893,OLD SOFT # 10264
23186,ID 5864
22458,PH PAY QR CODE (0147) 19/09/2024
