id,legacy_id,course_id,session_id,name,currency,status,effective_start,effective_end
2ededa2b-65c0-51ef-9c91-5418ca3240fa,215,9c90ff69-5c51-57ad-a021-3176f6c3eee5,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 2155 Session 8,INR,1,2025-09-04,
7dbe0fa2-886c-5144-85df-99f39bc9588f,216,5233dc41-fbdd-506f-a222-3713a171766b,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 6561 Session 8,INR,1,2025-09-04,
8abe9ca6-d328-5abd-bccb-4bfd2cadc471,217,30912630-1405-5b83-ba7d-253c423d2b0f,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 9979 Session 8,INR,1,2025-09-04,
60fb6e7f-7ba9-5314-b92a-72b184714d30,218,813e397f-5fac-5a27-ab43-434b800dfcf8,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 9982 Session 8,INR,1,2025-09-04,
d4ad3a0f-c808-5d74-964b-9bdd1fa338f9,219,0fe95514-9df4-529e-bf67-4eae51345110,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 5757 Session 8,INR,1,2025-09-04,
7cfbdeb9-f430-5f3d-a7a7-148e98a2174e,220,236886e2-82b0-5c2c-b893-f5d5c4c64a16,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 6476 Session 8,INR,1,2025-09-04,
f6aa04b3-9480-585a-a276-efbdf96b0801,221,38d3d004-b393-5f07-9cc5-d420533de892,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 6526 Session 8,INR,1,2025-09-04,
e94ed460-437f-5e01-bea7-2d34d2474c79,222,f5aacf47-f58b-5326-8303-1dba2bbe6491,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 7492 Session 8,INR,1,2025-09-04,
b928ae67-dc13-5dea-871d-f7eca8bf49de,223,16ee20fa-14e6-511e-bda6-1c1e8ce9913f,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 8859 Session 8,INR,1,2025-09-04,
d013693d-de10-5f4b-a90c-9915956b6174,224,d3f55e32-b902-5420-8955-a454d956155f,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 8873 Session 8,INR,1,2025-09-04,
54c85557-8981-5609-8e37-3051c498e89e,225,e59608ed-9062-5e01-89e6-537d66d709c7,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 9293 Session 8,INR,1,2025-09-04,
2c5cb13b-1aad-5984-a81a-bc966a848ceb,227,e911ad27-a234-5595-a569-bab957a6cbe8,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 4549 Session 8,INR,1,2025-09-04,
57247980-9018-52f4-b932-cebe524edbf3,228,042c5625-2c73-5988-a7f5-f1d245ad47d2,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 7291 Session 8,INR,1,2025-09-04,
ade9d2f9-ba07-5556-801b-9dbcbe611c70,229,509a6615-ff68-54c9-b8c3-97e3b508bbf5,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 7895 Session 8,INR,1,2025-09-04,
3b1b5355-58fc-525b-b867-512a021eb5f8,230,6de4ec24-b8a6-5fbd-bcb9-e76e1fb5a3a2,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 9978 Session 8,INR,1,2025-09-04,
608d5aae-5bba-5681-8d35-5cd0b098bd27,231,fd5ed6ce-0e41-530b-8074-1718ca1a61b5,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 3511 Session 8,INR,1,2025-09-04,
e35f2a6a-c771-5f91-8d29-d0aff2825565,232,3c6e9e0a-55c1-54c7-9dff-444bd8cd0e5b,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 9980 Session 8,INR,1,2025-09-04,
ec62eab3-a0db-5681-9906-6cbe28e486b9,233,ccb40485-4c4b-524d-a42c-6d2602ad7d7a,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 9983 Session 8,INR,1,2025-09-04,
7e37bf8b-44a2-5719-a465-b0ac8a1eb9eb,234,b3e1e821-336f-537e-ba4a-bb7d16db5772,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 9984 Session 8,INR,1,2025-09-04,
2577edda-a315-51d7-b6b3-0c6f3f6d6c63,235,f327169a-0e6a-5d8d-815a-1fd2f0f3f02d,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 9825 Session 8,INR,1,2025-09-04,
c1e1bf30-40d5-59c6-9332-ef8716f994b1,236,0af8e23d-99f6-521d-ab85-8c61ada7a4ab,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 4411 Session 8,INR,1,2025-09-04,
38b892cd-c038-5122-b458-1a22c09b492c,237,3be886ed-d1f0-5119-909a-2ec07c2ff02a,c14db69b-dc34-56e4-92e7-89a596da39ee,Course 6527 Session 8,INR,1,2025-09-04,
